Starting logs for service evaluator -> container id 29dcfba7b974f5372959c67d92c095fdf7dcc929203aa1f6e9963a20869d52f0

runner version: 6.2.40

combined_log: /tmp/anny/duckietown/dt-challenges-runner/local-evals/mooc-state-estimation/21_11_29_03_32_57/sim.tmp/logs/evaluator/online.log

2021-11-29T03:33:12.372044667Z DEBUG:commons:version: 6.2.4 *
2021-11-29T03:33:12.394047239Z DEBUG:typing:version: 6.2.3
2021-11-29T03:33:12.511188624Z DEBUG:duckietown_experiment_manager:duckietown_experiment_manager version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.636377037Z DEBUG:ipce:version 6.1.1 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.654280968Z DEBUG:duckietown_challenges:duckietown_challenges version 6.3.20 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.891214172Z DEBUG:aido_analyze:aido-analyze version 6.1.7 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.929893310Z DEBUG:geometry:PyGeometry-z6 version 2.1.4 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.991844774Z DEBUG:duckietown_world:duckietown-world version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.231553057Z DEBUG:aido_schemas:aido-protocols version 6.0.59 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.356618449Z DEBUG:nodes:version 6.2.13 path /usr/local/lib/python3.8/dist-packages pyparsing 2.4.6
2021-11-29T03:33:13.791389452Z DEBUG:procgraph:procgraph version 6.1.9 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:21.605518326Z INFO:duckietown_challenges:Environment variables
2021-11-29T03:33:21.605546751Z  environment: dict[42]
2021-11-29T03:33:21.605664424Z               │ [33mROS_DISTRO[0m: noetic
2021-11-29T03:33:21.605665998Z               │ [33mDT_MAINTAINER[0m: Andrea F. Daniele (afdaniele@ttic.edu)
2021-11-29T03:33:21.605667582Z               │ [33mDT_MODULE_TYPE[0m: dt-base-environment
2021-11-29T03:33:21.605669190Z               │ [33mOS_DISTRO[0m: focal
2021-11-29T03:33:21.605670757Z               │ [33m_[0m: /usr/local/bin/dt-experiment-manager
2021-11-29T03:33:21.605672407Z               │ [33mQT_QPA_PLATFORM_PLUGIN_PATH[0m: /usr/local/lib/python3.8/dist-packages/cv2/qt/plugins
2021-11-29T03:33:21.605674060Z               │ [33mQT_QPA_FONTDIR[0m: /usr/local/lib/python3.8/dist-packages/cv2/qt/fonts
2021-11-29T03:33:21.606753399Z INFO:duckietown_challenges:[32mChallengeInterfaceEvaluatorConcrete[0m
2021-11-29T03:33:21.606765076Z [32m  root: /challenges[0m
2021-11-29T03:33:21.606767505Z [32m files: [/challenges/parameters.json, /challenges/challenge-results,[0m
2021-11-29T03:33:21.606769484Z [32m         /challenges/challenge-solution-output, /challenges/docker-compose.yaml,[0m
2021-11-29T03:33:21.606771392Z [32m         /challenges/challenge-description, /challenges/previous-steps, /challenges/logs,[0m
2021-11-29T03:33:21.606773296Z [32m         /challenges/runner, /challenges/challenge-evaluation-output,[0m
2021-11-29T03:33:21.606775064Z [32m         /challenges/docker-compose.original.yaml, /challenges/logs/simulator,[0m
2021-11-29T03:33:21.606776872Z [32m         /challenges/logs/solution-ego0, /challenges/logs/evaluator,[0m
2021-11-29T03:33:21.606778536Z [32m         /challenges/logs/simulator/online.log, /challenges/logs/simulator/online.html,[0m
2021-11-29T03:33:21.606780205Z [32m         /challenges/logs/solution-ego0/online.log, /challenges/logs/solution-ego0/online.html,[0m
2021-11-29T03:33:21.606781916Z [32m         /challenges/logs/evaluator/online.log, /challenges/logs/evaluator/online.html][0m
2021-11-29T03:33:21.611359709Z DEBUG:duckietown_experiment_manager:[35m   config_yaml: dict[15][0m
2021-11-29T03:33:21.611365007Z [35m                │ [33mepisodes_per_scenario[0m: 3[0m
2021-11-29T03:33:21.611367109Z [35m                │ [33mepisode_length_s[0m: 60.0[0m
2021-11-29T03:33:21.611369119Z [35m                │ [33mmin_episode_length_s[0m: 0.0[0m
2021-11-29T03:33:21.611371011Z [35m                │ [33mseed[0m: 20200922[0m
2021-11-29T03:33:21.611372791Z [35m                │ [33mphysics_dt[0m: 0.05[0m
2021-11-29T03:33:21.611374759Z [35m                │ [33mmax_failures[0m: 2[0m
2021-11-29T03:33:21.611383767Z [35m                │ [33mfifo_dir[0m: /fifos[0m
2021-11-29T03:33:21.611385681Z [35m                │ [33msim_in[0m: /fifos/simulator-in[0m
2021-11-29T03:33:21.611387732Z [35m                │ [33msim_out[0m: /fifos/simulator-out[0m
2021-11-29T03:33:21.611390667Z [35m                │ [33msm_in[0m: /fifos/scenario_maker-in[0m
2021-11-29T03:33:21.611393503Z [35m                │ [33msm_out[0m: /fifos/scenario_maker-out[0m
2021-11-29T03:33:21.611395575Z [35m                │ [33mtimeout_initialization[0m: 120[0m
2021-11-29T03:33:21.611397448Z [35m                │ [33mtimeout_regular[0m: 120[0m
2021-11-29T03:33:21.611399209Z [35m                │ [33mport[0m: 10123[0m
2021-11-29T03:33:21.611400850Z [35m                │ [33mscenarios[0m: [/scenarios][0m
2021-11-29T03:33:21.611402756Z [35m config_parsed: MyConfig[0m
2021-11-29T03:33:21.611404343Z [35m                │ [2mepisode_length_s[0m: 60.0[0m
2021-11-29T03:33:21.611406071Z [35m                │ [2mmin_episode_length_s[0m: 0.0[0m
2021-11-29T03:33:21.611407821Z [35m                │ [2mseed[0m: 20200922[0m
2021-11-29T03:33:21.611409694Z [35m                │ [2mphysics_dt[0m: 0.05[0m
2021-11-29T03:33:21.611411364Z [35m                │ [2mepisodes_per_scenario[0m: 3[0m
2021-11-29T03:33:21.611413452Z [35m                │ [2mmax_failures[0m: 2[0m
2021-11-29T03:33:21.611415257Z [35m                │ [2mfifo_dir[0m: /fifos[0m
2021-11-29T03:33:21.611417232Z [35m                │ [2msim_in[0m: /fifos/simulator-in[0m
2021-11-29T03:33:21.611418965Z [35m                │ [2msim_out[0m: /fifos/simulator-out[0m
2021-11-29T03:33:21.611420744Z [35m                │ [2msm_in[0m: /fifos/scenario_maker-in[0m
2021-11-29T03:33:21.611422540Z [35m                │ [2msm_out[0m: /fifos/scenario_maker-out[0m
2021-11-29T03:33:21.611424373Z [35m                │ [2mtimeout_initialization[0m: 120[0m
2021-11-29T03:33:21.611426191Z [35m                │ [2mtimeout_regular[0m: 120[0m
2021-11-29T03:33:21.611427866Z [35m                │ [2mport[0m: 10123[0m
2021-11-29T03:33:21.611429660Z [35m                │ [2mscenarios[0m: [/scenarios][0m
2021-11-29T03:33:21.612424894Z DEBUG:duckietown_experiment_manager:[35m   env: dict[42][0m
2021-11-29T03:33:21.612437056Z [35m        │ [33mNVIDIA_VISIBLE_DEVICES[0m: all[0m
2021-11-29T03:33:21.612440942Z [35m        │ [33mLAUNCH_DIR[0m: /launch[0m
2021-11-29T03:33:21.612451085Z [35m        │ [33mQEMU_EXECVE[0m: 1[0m
2021-11-29T03:33:21.612454719Z [35m        │ [33mINITSYSTEM[0m: off[0m
2021-11-29T03:33:21.612457738Z [35m        │ [33mexperiment_manager_parameters[0m:[0m
2021-11-29T03:33:21.612461023Z [35m        │ |episodes_per_scenario: 3[0m
2021-11-29T03:33:21.612463991Z [35m        │ |episode_length_s: 60.0[0m
2021-11-29T03:33:21.612467080Z [35m        │ |min_episode_length_s: 0.0[0m
2021-11-29T03:33:21.612469976Z [35m        │ |seed: 20200922[0m
2021-11-29T03:33:21.612472782Z [35m        │ |physics_dt: 0.05[0m
2021-11-29T03:33:21.612476000Z [35m        │ |max_failures: 2[0m
2021-11-29T03:33:21.612478937Z [35m        │ |fifo_dir: /fifos[0m
2021-11-29T03:33:21.612481990Z [35m        │ |sim_in: /fifos/simulator-in[0m
2021-11-29T03:33:21.612485054Z [35m        │ |sim_out: /fifos/simulator-out[0m
2021-11-29T03:33:21.612488007Z [35m        │ |sm_in: /fifos/scenario_maker-in[0m
2021-11-29T03:33:21.612490861Z [35m        │ |sm_out: /fifos/scenario_maker-out[0m
2021-11-29T03:33:21.612493829Z [35m        │ |timeout_initialization: 120[0m
2021-11-29T03:33:21.612496790Z [35m        │ |timeout_regular: 120[0m
2021-11-29T03:33:21.612499776Z [35m        │ |port: 10123[0m
2021-11-29T03:33:21.612502624Z [35m        │ |scenarios:[0m
2021-11-29T03:33:21.612505780Z [35m        │ |- /scenarios[0m
2021-11-29T03:33:21.612508774Z [35m        │ |[0m
2021-11-29T03:33:21.612511755Z [35m        │ [33mHOSTNAME[0m: 29dcfba7b974[0m
2021-11-29T03:33:21.612514804Z [35m        │ [33mOS_FAMILY[0m: ubuntu[0m
2021-11-29T03:33:21.612517993Z [35m        │ [33mchallenge_step_name[0m: sim[0m
2021-11-29T03:33:21.612520989Z [35m        │ [33mPWD[0m: /project[0m
2021-11-29T03:33:21.612524333Z [35m        │ [33mDISABLE_CONTRACTS[0m: 1[0m
2021-11-29T03:33:21.612527621Z [35m        │ [33mSUBMISSION_CONTAINER[0m: annyfan/aido-submissions-dummy:2021_11_29_03_32_52[0m
2021-11-29T03:33:21.612531093Z [35m        │ [33mNVIDIA_DRIVER_CAPABILITIES[0m: all[0m
2021-11-29T03:33:21.612533949Z [35m        │ [33mHOME[0m: /fake-home/anny[0m
2021-11-29T03:33:21.612537166Z [35m        │ [33mLANG[0m: C.UTF-8[0m
2021-11-29T03:33:21.612540135Z [35m        │ [33mREADTHEDOCS[0m: True[0m
2021-11-29T03:33:21.612542980Z [35m        │ [33msubmission_id[0m: 0[0m
2021-11-29T03:33:21.612547356Z [35m        │ [33msubmitter_name[0m: local-eval[0m
2021-11-29T03:33:21.612550437Z [35m        │ [33mDT_MODULE_ICON[0m: square[0m
2021-11-29T03:33:21.612553594Z [35m        │ [33mDT_MODULE_DESCRIPTION[0m: Base image of any Duckietown software module. Based on ubuntu:focal.[0m
2021-11-29T03:33:21.612556906Z [35m        │ [33mDT_LAUNCHER[0m: default[0m
2021-11-29T03:33:21.612559944Z [35m        │ [33mTERM[0m: xterm[0m
2021-11-29T03:33:21.612563015Z [35m        │ [33musername[0m: anny[0m
2021-11-29T03:33:21.612566364Z [35m        │ [33mUSER[0m: anny[0m
2021-11-29T03:33:21.612569411Z [35m        │ [33mPYTHONIOENCODING[0m: UTF-8[0m
2021-11-29T03:33:21.612572398Z [35m        │ [33mchallenge_name[0m: mooc-state-estimation[0m
2021-11-29T03:33:21.612575491Z [35m        │ [33mPIP_INDEX_URL[0m: https://pypi.org/simple[0m
2021-11-29T03:33:21.612578585Z [35m        │ [33mSHLVL[0m: 0[0m
2021-11-29T03:33:21.612581611Z [35m        │ [33mDUCKIEFLEET_ROOT[0m: /data/config[0m
2021-11-29T03:33:21.612584734Z [35m        │ [33mDT_LAUNCH_PATH[0m: /launch/dt-base-environment[0m
2021-11-29T03:33:21.612587790Z [35m        │ [33mLC_ALL[0m: C.UTF-8[0m
2021-11-29T03:33:21.612591187Z [35m        │ [33muid[0m: 1000[0m
2021-11-29T03:33:21.612595010Z [35m        │ [33mPATH[0m: /opt/vc/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin[0m
2021-11-29T03:33:21.612598357Z [35m        │ [33mDT_REPO_PATH[0m: /code/dt-base-environment[0m
2021-11-29T03:33:21.612601501Z [35m        │ [33mSOURCE_DIR[0m: /code[0m
2021-11-29T03:33:21.612604472Z [35m        │ [33mDEBIAN_FRONTEND[0m: noninteractive[0m
2021-11-29T03:33:21.612607697Z [35m        │ [33mROS_DISTRO[0m: noetic[0m
2021-11-29T03:33:21.612611020Z [35m        │ [33mDT_MAINTAINER[0m: Andrea F. Daniele (afdaniele@ttic.edu)[0m
2021-11-29T03:33:21.612614182Z [35m        │ [33mDT_MODULE_TYPE[0m: dt-base-environment[0m
2021-11-29T03:33:21.612617438Z [35m        │ [33mOS_DISTRO[0m: focal[0m
2021-11-29T03:33:21.612620499Z [35m        │ [33m_[0m: /usr/local/bin/dt-experiment-manager[0m
2021-11-29T03:33:21.612623471Z [35m        │ [33mQT_QPA_PLATFORM_PLUGIN_PATH[0m: /usr/local/lib/python3.8/dist-packages/cv2/qt/plugins[0m
2021-11-29T03:33:21.612626532Z [35m        │ [33mQT_QPA_FONTDIR[0m: /usr/local/lib/python3.8/dist-packages/cv2/qt/fonts[0m
2021-11-29T03:33:21.612632617Z [35m index: 0[0m
2021-11-29T03:33:21.612635814Z [35m total: 1[0m
2021-11-29T03:33:21.612650665Z DEBUG:duckietown_experiment_manager:[35mRunning webserver[0m
2021-11-29T03:33:21.614153244Z INFO:asyncio:[32m<Server sockets=(<asyncio.TransportSocket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('0.0.0.0', 10123)>,)> is serving[0m
2021-11-29T03:33:21.614532693Z DEBUG:duckietown_experiment_manager:[35musing fixed scenarios[0m
2021-11-29T03:33:21.628659177Z INFO:duckietown_experiment_manager:[32mdoing episode #0 (0/1)[0m
2021-11-29T03:33:21.628870408Z INFO:duckietown_experiment_manager:[32mdoing episode #1 (0/1)[0m
2021-11-29T03:33:21.629084803Z INFO:duckietown_experiment_manager:[32mdoing episode #2 (0/1)[0m
2021-11-29T03:33:21.629513041Z DEBUG:duckietown_experiment_manager:[35mObtained episodes. Now initializing agents com.[0m
2021-11-29T03:33:21.629517495Z [35m     all_player_robots: ❨ego0❩[0m
2021-11-29T03:33:21.629519501Z [35m all_controlled_robots: {[33mego0[0m: PROTOCOL_FULL}[0m
2021-11-29T03:33:21.629835395Z DEBUG:duckietown_experiment_manager:[35mInitializing agent[0m
2021-11-29T03:33:21.629839419Z [35m robot_name: ego0[0m
2021-11-29T03:33:21.629841503Z [35m    fifo_in: /fifos/ego0-in[0m
2021-11-29T03:33:21.629843562Z [35m   fifo_out: /fifos/ego0-out[0m
2021-11-29T03:33:21.629845367Z [35m   protocol: PROTOCOL_FULL[0m
2021-11-29T03:33:22.326228090Z DEBUG:duckietown_experiment_manager:[35mGetting agent protocol[0m
2021-11-29T03:33:22.326242658Z [35m robot_name: ego0[0m
2021-11-29T03:33:22.326245093Z [35m    fifo_in: /fifos/ego0-in[0m
2021-11-29T03:33:22.326246893Z [35m   fifo_out: /fifos/ego0-out[0m
2021-11-29T03:33:22.326248569Z [35m   protocol: PROTOCOL_FULL[0m
2021-11-29T03:33:22.382958769Z DEBUG:duckietown_experiment_manager:[35mNow initializing sim connection[0m
2021-11-29T03:33:22.382990720Z [35m  sim_in: /fifos/simulator-in[0m
2021-11-29T03:33:22.382993209Z [35m sim_out: /fifos/simulator-out[0m
2021-11-29T03:33:23.039827983Z DEBUG:nodes_wrapper:[35mFound /fifos/simulator-out after 0 seconds waiting.[0m
2021-11-29T03:33:23.041069517Z DEBUG:duckietown_experiment_manager:[35mGetting protocol for sim[0m
2021-11-29T03:33:23.128805621Z DEBUG:duckietown_experiment_manager:[35mSetting seed = 20200922 for sim and agents.[0m
2021-11-29T03:33:26.132658069Z WARNING:ipce:[33mI have been waiting 3.0 s. Timeout will occurr at 120.0 s.[0m
2021-11-29T03:33:26.378622620Z INFO:duckietown_experiment_manager:[32mNow running episode LF-zig-zag-001[0m
2021-11-29T03:33:29.733817722Z WARNING:asyncio:[33mExecuting <Task pending name='Task-1' coro=<main() running at /usr/local/lib/python3.8/dist-packages/duckietown_experiment_manager/code.py:343> wait_for=<Future pending cb=[_chain_future.<locals>._call_check_cancel() at /usr/lib/python3.8/asyncio/futures.py:360, <TaskWakeupMethWrapper object at 0x7ffba76c7760>()] created at /usr/lib/python3.8/asyncio/base_events.py:422> cb=[_run_until_complete_cb() at /usr/lib/python3.8/asyncio/base_events.py:184] created at /usr/lib/python3.8/asyncio/base_events.py:595> took 8.119 seconds[0m
2021-11-29T03:33:31.684094385Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:33:31.684124801Z [32m┌  0.8%   get_state_dump  0.004   20.0x[0m
2021-11-29T03:33:31.684129723Z [32m│ ┌  7.8%   :write-dump_state  0.000[0m
2021-11-29T03:33:31.684132436Z [32m│ │ ┌ 15.1%   :serialization  0.000[0m
2021-11-29T03:33:31.684134998Z [32m│ │ ┌  8.5%   :double-check  0.000[0m
2021-11-29T03:33:31.684137505Z [32m│ │ ┌  6.7%   :cbor-dump1  0.000[0m
2021-11-29T03:33:31.684140102Z [32m│ │ ┌  5.6%   :write  0.000[0m
2021-11-29T03:33:31.684142656Z [32m│ │ ┌ 26.7%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:31.684145460Z [32m│ │ ┌  4.9%   :cbor-dump2  0.000[0m
2021-11-29T03:33:31.684152157Z [32m│ │ ┌  6.1%   :write-cc  0.000[0m
2021-11-29T03:33:31.684161715Z [32m│ │ ┌ 26.4%   self  0.000[0m
2021-11-29T03:33:31.684164373Z [32m│ ┌ 80.7%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:33:31.684167024Z [32m│ │ ┌  2.1%   :read_next_cbor  0.000[0m
2021-11-29T03:33:31.684169731Z [32m│ │ ┌ 35.0%   :read_until_over  0.001[0m
2021-11-29T03:33:31.684172400Z [32m│ │ ┌ 62.9%   self  0.002[0m
2021-11-29T03:33:31.684174972Z [32m│ ┌ 11.6%   self  0.000[0m
2021-11-29T03:33:31.684177511Z [32m┌  0.6%   get_robot_state  0.003   20.0x[0m
2021-11-29T03:33:31.684180047Z [32m│ ┌  9.5%   :write-get_robot_state  0.000[0m
2021-11-29T03:33:31.684182684Z [32m│ │ ┌ 13.7%   :serialization  0.000[0m
2021-11-29T03:33:31.684185411Z [32m│ │ ┌  9.9%   :double-check  0.000[0m
2021-11-29T03:33:31.684188029Z [32m│ │ ┌  5.6%   :cbor-dump1  0.000[0m
2021-11-29T03:33:31.684190729Z [32m│ │ ┌  4.4%   :write  0.000[0m
2021-11-29T03:33:31.684193539Z [32m│ │ ┌ 32.2%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:31.684196206Z [32m│ │ ┌  8.2%   :cbor-dump2  0.000[0m
2021-11-29T03:33:31.684199084Z [32m│ │ ┌  5.2%   :write-cc  0.000[0m
2021-11-29T03:33:31.684201701Z [32m│ │ ┌ 20.9%   self  0.000[0m
2021-11-29T03:33:31.684204744Z [32m│ ┌ 77.6%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:33:31.684217893Z [32m│ │ ┌  1.8%   :read_next_cbor  0.000[0m
2021-11-29T03:33:31.684220814Z [32m│ │ ┌ 35.8%   :read_until_over  0.001[0m
2021-11-29T03:33:31.684223148Z [32m│ │ ┌ 62.3%   self  0.001[0m
2021-11-29T03:33:31.684225677Z [32m│ ┌ 12.8%   self  0.000[0m
2021-11-29T03:33:31.684228563Z [32m┌  0.0%   get_duckie_state  0.000   20.0x[0m
2021-11-29T03:33:31.684231195Z [32m┌  1.8%   sim_compute_sim_state  0.009   20.0x[0m
2021-11-29T03:33:31.684233978Z [32m│ ┌  1.2%   :write-get_sim_state  0.000[0m
2021-11-29T03:33:31.684236908Z [32m│ │ ┌  3.1%   :serialization  0.000[0m
2021-11-29T03:33:31.684240147Z [32m│ │ ┌  5.8%   :double-check  0.000[0m
2021-11-29T03:33:31.684242737Z [32m│ │ ┌ 11.4%   :cbor-dump1  0.000[0m
2021-11-29T03:33:31.684246853Z [32m│ │ ┌  8.7%   :write  0.000[0m
2021-11-29T03:33:31.684249641Z [32m│ │ ┌  2.6%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:31.684252335Z [32m│ │ ┌  9.0%   :cbor-dump2  0.000[0m
2021-11-29T03:33:31.684256382Z [32m│ │ ┌ 14.5%   :write-cc  0.000[0m
2021-11-29T03:33:31.684259236Z [32m│ │ ┌ 44.9%   self  0.000[0m
2021-11-29T03:33:31.684261927Z [32m│ ┌ 94.0%   :write-get_sim_state-expect-sim_state  0.009[0m
2021-11-29T03:33:31.684264825Z [32m│ │ ┌  0.9%   :read_next_cbor  0.000[0m
2021-11-29T03:33:31.684267558Z [32m│ │ ┌ 92.1%   :read_until_over  0.008[0m
2021-11-29T03:33:31.684270159Z [32m│ │ ┌  7.0%   self  0.001[0m
2021-11-29T03:33:31.684272975Z [32m│ ┌  4.8%   self  0.000[0m
2021-11-29T03:33:31.684275778Z [32m┌  1.6%   update-agents-prep  0.008   20.0x[0m
2021-11-29T03:33:31.684278372Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:33:31.684281182Z [32m│ │ ┌ 23.4%   sim_compute_performance  0.002[0m
2021-11-29T03:33:31.684283972Z [32m│ │ │ ┌  7.1%   :write-get_robot_performance  0.000[0m
2021-11-29T03:33:31.684286569Z [32m│ │ │ │ ┌  4.9%   :serialization  0.000[0m
2021-11-29T03:33:31.684289086Z [32m│ │ │ │ ┌  5.3%   :double-check  0.000[0m
2021-11-29T03:33:31.684291221Z [32m│ │ │ │ ┌ 11.5%   :cbor-dump1  0.000[0m
2021-11-29T03:33:31.684293498Z [32m│ │ │ │ ┌  9.6%   :write  0.000[0m
2021-11-29T03:33:31.684296245Z [32m│ │ │ │ ┌  3.6%   :re-serializing-for-log  0.000[0m
2021-11-29T03:33:31.684298945Z [32m│ │ │ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:33:31.684301424Z [32m│ │ │ │ ┌ 10.3%   :write-cc  0.000[0m
2021-11-29T03:33:31.684306833Z [32m│ │ │ │ ┌ 47.6%   self  0.000[0m
2021-11-29T03:33:31.684309467Z [32m│ │ │ ┌ 72.6%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:33:31.684312103Z [32m│ │ │ │ ┌  9.2%   :read_next_cbor  0.000[0m
2021-11-29T03:33:31.684314723Z [32m│ │ │ │ ┌ 41.7%   :read_until_over  0.001[0m
